tanggal,bulan,id_invoice,id_customer,level,nama,id_cabang_sales,cabang_sales,id_distributor,grup,id_barang,nama_barang,sektor,tipe,nama_tipe,unit,mata_uang,jumlah_barang,harga,total_penjualan
27/01/2022,January,IN6131,CUST55418,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,10,5.781,57.810
27/01/2022,January,IN6327,CUST55448,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,25,5.781,144.525
27/01/2022,January,IN6095,CUST55478,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,5,5.781,28.905
27/01/2022,January,IN6228,CUST55508,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,12,5.781,69.372
27/01/2022,January,IN6066,CUST55538,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,12,5.781,69.372
26/02/2022,February,IN6275,CUST55568,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,67,5.781,387.327
28/03/2022,March,IN5979,CUST55598,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,18,5.781,104.058
27/04/2022,April,IN6073,CUST55628,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,34,5.781,196.554
18/04/2022,April,IN6194,CUST55658,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,25,5.781,144.525
12/06/2022,June,IN6033,CUST55688,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,34,5.781,196.554
30/04/2022,April,IN6097,CUST55718,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,P,ZPJ1,Produk jadi,DUS,IDR,100,5.781,578.100
20/01/2022,January,IN6297,CUST55381,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0002,ALERGINE TABLET SALUT,P,ZPJ1,Produk jadi,DUS,IDR,5,2.338,11.690
30/01/2022,January,IN6287,CUST55391,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0002,ALERGINE TABLET SALUT,P,ZPJ1,Produk jadi,DUS,IDR,17,2.338,39.746
